X119 119_R1_001.clean.fastq.gz.bam.gtf
X120 120_R1_001.clean.fastq.gz.bam.gtf
X121 121_R1_001.clean.fastq.gz.bam.gtf
X127 127_R1_001.clean.fastq.gz.bam.gtf
X128 128_R1_001.clean.fastq.gz.bam.gtf
X129 129_R1_001.clean.fastq.gz.bam.gtf
X130 130_R1_001.clean.fastq.gz.bam.gtf
X131 131_R1_001.clean.fastq.gz.bam.gtf
X132 132_R1_001.clean.fastq.gz.bam.gtf
X133 133_R1_001.clean.fastq.gz.bam.gtf
X134 134_R1_001.clean.fastq.gz.bam.gtf
X153 153_R1_001.clean.fastq.gz.bam.gtf
X154 154_R1_001.clean.fastq.gz.bam.gtf
X155 155_R1_001.clean.fastq.gz.bam.gtf
X156 156_R1_001.clean.fastq.gz.bam.gtf
X157 157_R1_001.clean.fastq.gz.bam.gtf
X158 158_R1_001.clean.fastq.gz.bam.gtf
X159 159_R1_001.clean.fastq.gz.bam.gtf
X160 160_R1_001.clean.fastq.gz.bam.gtf
X162 162_R1_001.clean.fastq.gz.bam.gtf
X163 163_R1_001.clean.fastq.gz.bam.gtf
X164 164_R1_001.clean.fastq.gz.bam.gtf
X165 165_R1_001.clean.fastq.gz.bam.gtf
X166 166_R1_001.clean.fastq.gz.bam.gtf
X167 167_R1_001.clean.fastq.gz.bam.gtf
X168 168_R1_001.clean.fastq.gz.bam.gtf
X169 169_R1_001.clean.fastq.gz.bam.gtf
X179 179_R1_001.clean.fastq.gz.bam.gtf
X180 180_R1_001.clean.fastq.gz.bam.gtf
X181 181_R1_001.clean.fastq.gz.bam.gtf
X182 182_R1_001.clean.fastq.gz.bam.gtf
X183 183_R1_001.clean.fastq.gz.bam.gtf
X184 184_R1_001.clean.fastq.gz.bam.gtf
X185 185_R1_001.clean.fastq.gz.bam.gtf
X186 186_R1_001.clean.fastq.gz.bam.gtf
X212 212_R1_001.clean.fastq.gz.bam.gtf
X215 215_R1_001.clean.fastq.gz.bam.gtf
X218 218_R1_001.clean.fastq.gz.bam.gtf
X221 221_R1_001.clean.fastq.gz.bam.gtf
X359 359_R1_001.clean.fastq.gz.bam.gtf
X361 361_R1_001.clean.fastq.gz.bam.gtf
X363 363_R1_001.clean.fastq.gz.bam.gtf
X365 365_R1_001.clean.fastq.gz.bam.gtf
X367 367_R1_001.clean.fastq.gz.bam.gtf
X371 371_R1_001.clean.fastq.gz.bam.gtf
X373 373_R1_001.clean.fastq.gz.bam.gtf
X375 375_R1_001.clean.fastq.gz.bam.gtf
X379 379_R1_001.clean.fastq.gz.bam.gtf
X1101 1101_R1_001.clean.fastq.gz.bam.gtf
X1548 1548_R1_001.clean.fastq.gz.bam.gtf
X1628 1628_R1_001.clean.fastq.gz.bam.gtf
